區別,學校名稱,學校代碼,區分,學區範圍/里別,校址,電話及傳真
松山區,介壽國中,313501,松山區,"1.介壽、東榮、東昌、東勢、龍田、精忠。
2.復勢：中崙、介壽共同學區
3.中華（20、23-25鄰）：介壽、敦化共同學區。",松山區延壽街401號,"[phone]
FAX:27660952"
松山區,民生國中,313502,松山區,三民、莊敬、富錦、富泰、新東、新益。,松山區新東街30巷1號,"[phone]
FAX:27602519"
松山區,西松高中國中部,313301,松山區,"1.安平、自強、鵬程。
2.東光、吉祥、新聚復盛：中崙、西松共同學區。",松山區健康路325巷7號,"[phone]
FAX:27670337"
松山區,敦化國中,313505,松山區,"1.中華（1-19、21、22鄰）、中正、中崙、吉仁、美仁、福成、敦化、復源、松基（13、15-16鄰）。
2.復建：中崙、敦化共同學區。
3.中華（20、23-25鄰）：介壽、敦化共同學區。",松山區南京東路3段300號,"[phone]
FAX:27739420"
松山區,中山國中,313504,中山區,江山、江寧、龍洲。,松山區復興北路361巷7號,"[phone]
FAX:27180954"
松山區,中山國中,313504,松山區,"1.民有、松基（1-12、14鄰）。
2.民福（22-25鄰）：中山、五常共同學區。",松山區復興北路361巷7號,"[phone]
FAX:27180954"
松山區,中崙高中國中部,313302,松山區,"1.復建：中崙、敦化共同學區。
2.復勢：中崙、介壽共同學區。
3.東光、吉祥、新聚、復盛：中崙、西松共同學區。",松山區八德路4段101號,"[phone]
FAX:27534598"
信義區,永吉國中,323503,信義區,四育、四維、五常、永吉、永春、雅祥、五全、長春。,信義區松隆路161號。,"[phone]
FAX:27671163"
信義區,永吉國中,323503,松山區,慈祐。,信義區松隆路161號。,"[phone]
FAX:27671163"
信義區,興雅國中,323502,信義區,"1.敦厚、六藝、興雅、興隆、新仁、安康、富台、松友、國業、廣居、松隆（7-12鄰）。
2.松隆（1-6鄰）：興雅、?公共同學區。
3.西村：興雅、仁愛共同學區。",信義區松德路168巷15號。,"[phone]
FAX:27220432"
信義區,興雅國中,323502,大安區,1.正聲、華聲：興雅、懷生、仁愛共同學區。,信義區松德路168巷15號。,"[phone]
FAX:27220432"
信義區,?公國中,323504,信義區,"1.大道、中坡、中行、大仁、松光。
2.松隆（1-6鄰）興雅、?公共同學區。",信義區福德街221巷15號。,"[phone]
FAX:27281331"
信義區,?公國中,323504,南港區,"1.百福、萬福（6-8、18-19鄰）、成福（17-27、30鄰）、仁福。
2.鴻福：?公、成德共同學區。",信義區福德街221巷15號。,"[phone]
FAX:27281331"
信義區,信義國中,323505,信義區,"1.雙和、泰和、六合、惠安、嘉興、中興（1-8鄰）、景新、景勤、三張、三犁、景聯。
2.中興（9-14鄰）：信義、仁愛共同學區。
3.黎順、黎安、黎忠、黎平(14-24鄰)：芳和、信義共同學區。
4.黎和、黎孝、芳和(1、2、7-18鄰)：芳和、信義、和平共同學區。",信義區松仁路158巷1號。,"[phone]
FAX:27255330"
大安區,大安國中,333502,大安區,"1.住安、義安、通安（4-20鄰）、通化(5-23鄰)、群英、群賢、龍陣、龍雲、龍圖（7-20鄰）、全安（1-4鄰）。
2.全安（5-17鄰）：大安、和平共同學區。
3.臨江、法治：大安、和平共同學區。
4.龍生：龍門、金華、大安共同學區。
5.通化(1-4鄰)：大安、仁愛共同學區。",大安區大安路2段63號。,"[phone]
FAX:27541459"
大安區,仁愛國中,333501,大安區,"1.建安、敦安、德安、敦煌、建倫、光信、車層、仁愛（11-23鄰）、通安（1-3鄰）。
2.正聲、華聲：興雅、懷生、仁愛共同學區。
3.仁愛（1-10鄰）、光武：懷生、仁愛共同學區。
4.通化(1-4鄰)：大安、仁愛共同學區。",大安區仁愛路4段130號。,"[phone]
FAX:27541409"
大安區,仁愛國中,333501,信義區,"1.正和。
2.西村：興雅、仁愛共同學區。
3.中興（9-14鄰）：信義、仁愛共同學區。",大安區仁愛路4段130號。,"[phone]
FAX:27541409"
大安區,懷生國中,333506,中正區,"1.梅花（1、4-15鄰）、幸市、幸福﹝9-19鄰﹞、文北（17-27鄰）。
2.梅花（2-3鄰）：懷生、建成共同學區。
3.文北（1-16鄰）：懷生、弘道及中正國中共同學區。",大安區忠孝東路3段248巷30號。,"[phone]
FAX:27815061"
大安區,懷生國中,333506,中山區,埤頭：懷生、長安共同學區。,大安區忠孝東路3段248巷30號。,"[phone]
FAX:27815061"
大安區,懷生國中,333506,大安區,"1.誠安、民輝、昌隆、義村、民炤（1、18-24鄰）。
2.正聲、華聲：興雅、懷生、仁愛共同學區。
3.仁愛（1-10鄰）、光武：懷生、仁愛共同學區。",大安區忠孝東路3段248巷30號。,"[phone]
FAX:27815061"
大安區,和平高中國中部,333301,大安區,"1.虎嘯、臥龍（1-4鄰）、芳和（3-5、19-21鄰）。
2.臥龍（5-8鄰）：龍門、和平共同學區。
3.全安（5-17鄰）、法治、臨江：大安、和平共同學區。
4.龍淵：龍門、和平、金華、民族共同學區。
5.黎元、芳和（6鄰）：芳和、和平共同學區。
6.黎和、黎孝、芳和(1、2、7-18鄰)：芳和、信義、和平共同學區。
7.學府：(1-5、16、17鄰)和平、民族共同學區
8.學府：(6-15鄰)民族、芳和、和平共同學區",大安區臥龍街100號。,"[phone]
FAX:27325308"
大安區,和平高中國中部,333301,信義區,黎平（1-13鄰）。,大安區臥龍街100號。,"[phone]
FAX:27325308"
大安區,金華國中,333505,大安區,"1.永康、福住、龍安、錦安、龍圖（1-6鄰）、民炤（2-17鄰）。
2.龍坡：龍門、金華、民族共同學區。
3.龍泉：金華、民族、龍門共同學區。
4.古風、古莊：金華、民族、螢橋共同學區。
5.龍淵：龍門、和平、金華、民族共同學區。
6.新龍：龍門、金華共同學區。
7.龍生：龍門、金華、大安共同學區。",大安區新生南路2段32號。,"[phone]
FAX:33931780"
大安區,金華國中,333505,中正區,三愛。,大安區新生南路2段32號。,"[phone]
FAX:33931780"
大安區,芳和實驗國中,333504,大安區,"1.黎元、芳和（6鄰）：芳和、和平共同學區。
2.黎和、黎孝、芳和（1、2、7-18鄰）：芳和、信義和平共同學區。
3.學府（6-15鄰）：芳和、民族、和平共同學區。",大安區臥龍街170號。,"[phone]
FAX:27339859"
大安區,芳和實驗國中,333504,信義區,黎安、黎忠、黎平（14-24鄰）、黎順：芳和、信義共同學區。,大安區臥龍街170號。,"[phone]
FAX:27339859"
大安區,龍門國中,33350,大安區,"1.龍門。
2.龍坡：龍門、金華、民族共同學區。
3.龍生：龍門、金華、大安共同學區。
4.新龍：龍門、金華共同學區。
5.大學：龍門、民族共同學區。
6.臥龍（5-8鄰）：龍門、和平共同學區。
7.龍淵：龍門、金華、和平、民族共同學區。
8.龍泉：金華、民族、龍門共同學區。",大安區建國南路2段269號,"[phone]
FAX:87328163"
大安區,民族實驗國中,333507,中正區,"1.水源：民族、螢橋共同學區
2.文盛（5-10鄰）：民族、螢橋共同學區
3.富水（1-5鄰）民族、螢橋共同學區",大安區羅斯福路4段113巷13號。,"[phone]
FAX:27325408"
大安區,民族實驗國中,333507,文山區,"1.萬年里：民族、興福、景興共同學區。
2.萬和（1-8鄰）：民族、景興共同學區。
3.萬盛里：民族、興福、景興共同學區。",大安區羅斯福路4段113巷13號。,"[phone]
FAX:27325408"
大安區,民族實驗國中,333507,大安區,"1.古風、古莊：金華、民族、螢橋共同學區。
2.龍泉：金華、民族、龍門共同學區。
3.學府（6-15鄰）：芳和、民族、和平共同學區。
4.學府（1-5、16、17鄰）：民族、和平共同學區
5.大學：龍門、民族共同學區。
6.龍淵：龍門、金華和平、民族共同學區。
7.龍坡：龍門、金華、民族共同學區。",大安區羅斯福路4段113巷13號。,"[phone]
FAX:27325408"
大安區,師大附中國中部,330301,大安區,和安、仁慈。,大安區信義路3段143號。,"[phone]
FAX:27027490"
中正區,中正國中,353505,大安區,光明、錦泰、錦華。,中正區愛國東路158號。,"[phone]
FAX:23568475"
中正區,中正國中,353505,中正區,"1.文北（1-16鄰）：懷生、弘道及中正國中共同學區。
2.新營、文祥、南福（1-13、19-29鄰）。",中正區愛國東路158號。,"[phone]
FAX:23568475"
中正區,螢橋國中,353501,中正區,"1.板溪、網溪、螢圃。
2.林興、河堤、頂東
3.富水（1-5鄰）民族、螢橋共同學區
4.富水（6-12鄰）螢橋
5.水源：民族、螢橋共同學區
6.文盛（1-4鄰）：螢橋
7.文盛（5-10鄰）：民族、螢橋共同學區",中正區汀洲路3段4號。,"[phone]
FAX:23675720"
中正區,螢橋國中,353501,大安區,古風、古莊：金華、民族、螢橋共同學區。,中正區汀洲路3段4號。,"[phone]
FAX:23675720"
中正區,古亭國中,353502,中正區,"1.永昌、螢雪、永功（1-17 鄰、23鄰）、忠勤、龍興（7-10、15鄰）。
2.龍興（11、17鄰）：古亭、南門共同學區。",中正區中華路2段465號。,"[phone]
FAX:23072786"
中正區,古亭國中,353502,萬華區,"1.凌霄、騰雲。
2.新和、日祥：萬華、雙園、龍山、古亭共同學區。",中正區中華路2段465號。,"[phone]
FAX:23072786"
中正區,南門國中,353503,中正區,"1.南門、愛國、龍光、龍興（1-6、12-14、16鄰）、南福（14-18鄰）、永功（18-22、24鄰）、廈安。
2.龍興（11、17鄰）：古亭、南門共同學區。
3.龍福（19-21鄰）：南門、弘道共同學區。",中正區廣州街6號。,"[phone]
FAX:23819400"
中正區,弘道國中,353504,中正區,"1.光復、建國、黎明、東門、龍福（1-18鄰）、幸福（1-8鄰）。
2.文北（1-16鄰）：懷生、弘道及中正國中共同學區。3.龍福（19-21鄰）：南門、弘道共同學區。",中正區公園路21號。,"[phone]
FAX:23719399"
萬華區,萬華國中,373501,萬華區,"1.壽德、忠德、保德、興德、日善、全德。
2.頂碩、新忠、新安、忠貞、雙園：萬華、雙園、龍山共同學區。
3.新和、日祥：萬華、雙園、龍山、古亭共同學區。
4.華中里：萬華、雙園共同學區。",萬華區西藏路201號。,"[phone]
FAX:23010005"
萬華區,雙園國中,373503,萬華區,"1.孝德、銘德、和德、錦德、和平、榮德。
2.頂碩、新忠、新安、忠貞、雙園：萬華、雙園、龍山共同學區。
3.新和、日祥：萬華、雙園、龍山、古亭共同學區。
4.華中里：萬華、雙園共同學區。",萬華區興義街2號。,"[phone]
FAX:23092941"
萬華區,大理高中國中部,373302,萬華區,"1.柳鄉、華江、綠堤、糖?。
2.菜園、青山：大理、龍山共同學區。",萬華區長順街2號。,"[phone]
FAX:23365962"
萬華區,龍山國中,373505,萬華區,"1.仁德、西門、新起、福音、富福、富民。
2.菜園、青山：大理、龍山共同學區。
3.頂碩、新忠、新安、忠貞、雙園：萬華、雙園、龍山共同學區。
4.新和、日祥：萬華、雙園、龍山、古亭共同學區。",萬華區南寧路46號。,"[phone]
FAX:23042287"
大同區,建成國中,363501,大同區,"1.建功（1-7、9-15、17-22鄰）、建明、建泰、星明（1、2、4-7、10、11、13、14、16、18、21鄰）。
2.朝陽（3鄰）、建功（8、16鄰）：建成、忠孝共同學區。",大同區長安西路37之1號。,"[phone]
FAX:25500371"
大同區,建成國中,363501,中山區,正得、民安（1-15、17-20鄰）。民安（16、21鄰）：成淵、建成共同學區。,大同區長安西路37之1號。,"[phone]
FAX:25500371"
大同區,建成國中,363501,中正區,梅花（2-3鄰）：懷生、建成共同學區。,大同區長安西路37之1號。,"[phone]
FAX:25500371"
大同區,成淵高中國中部,363302,大同區,光能、雙連、星明（3、8-9、12、15、17、19、20鄰）、民權（3、6、10-25鄰）。,大同區承德路2段235號。,"[phone]
FAX:25574692"
大同區,成淵高中國中部,363302,中山區,"1、集英。
2、民安（16、21鄰）：成淵、建成共同學區。",大同區承德路2段235號。,"[phone]
FAX:25574692"
大同區,忠孝國中,363502,萬華區,萬壽、福星。,大同區西寧北路32號。,"[phone]
FAX:25521448"
大同區,忠孝國中,363502,大同區,"1.延平、永樂、玉泉、朝陽（1.2.4-17）、大有（4、10-11、13-19鄰）。
2.大有（12鄰）：民權、忠孝共同學區。
3.建功（8、16鄰）、朝陽（3鄰）：建成忠孝共同學區。",大同區西寧北路32號。,"[phone]
FAX:25521448"
大同區,民權國中,363504,大同區,"1.景星、蓬萊、隆和、南芳、大有（1-3、5-9鄰）、民權（1、2、4、5、7-9鄰）。
2.大有（12鄰）：民權、忠孝共同學區。
3.國順（12鄰）：民權、蘭州共同學區。",大同區重慶北路3段1號。,"[phone]
FAX:25863809"
大同區,蘭州國中,363506,大同區,"1.至聖、國慶、國順（1-11、13-15鄰）、斯文、揚雅、鄰江。老師（1-3、5-11、18-20鄰）、保安（1-2、5、11-13、15鄰）。
2.老師（4、12、16、21-22鄰）：蘭州、重慶共同學區。",大同區大龍街187巷1號。,"[phone]
FEX:25850236"
大同區,蘭州國中,363506,士林區,葫東、富光：重慶、蘭州、陽明、士林共同學區。,大同區大龍街187巷1號。,"[phone]
FEX:25850236"
大同區,蘭州國中,363506,大同區,國順（12鄰）：民權、蘭州共同學區。,大同區大龍街187巷1號。,"[phone]
FEX:25850236"
大同區,重慶國中,363507,大同區,"1.重慶、保安（3-4、6-10、14、16-18鄰）、老師（13-15、17鄰）。
2.老師（4、12、16、21-22鄰）：蘭州、重慶共同學區。",大同區敦煌路19號。,"[phone]
FAX:25928834"
大同區,重慶國中,363507,士林區,"1.葫蘆：重慶、陽明共同學區。
2.福順：重慶、陽明、士林共同學區。
3.葫東、富光：重慶、蘭州、陽明、士林共同學區。
4.社子（1、6、7、12-15鄰）：重慶、陽明共同學區。",大同區敦煌路19號。,"[phone]
FAX:25928834"
中山區,大同高中國中部,343302,中山區,中吉、中央、朱馥、松江、復華。,中山區長春路167號。,"[phone]
FAX:25072094"
中山區,長安國中,343502,中山區,"1.力行、朱崙、朱園、興亞、正義、正守、中原（1-6鄰）。
2.埤頭：長安、懷生共同學區。",中山區松江路70巷11號。,"[phone] 
FAX:25373576"
中山區,大直高中國中部,343303,中山區,"1.大直（1鄰、3-27、31鄰）。
2.大佳、大直2鄰：大直、北安共同學區。
3.北安里、成功里：濱江、大直共同學區。
4.永安里（10.11鄰）：濱江、北安、大直共同學區。
5.劍潭里：北安、大直共同學區。",中山區北安路420號。,"[phone]
FAX:25339635"
中山區,五常國中,343506,中山區,下埤、行政、行孝、行仁。,中山區復興北路430巷1號。,"[phone]
FAX:25037164"
中山區,五常國中,343506,松山區,"1.民福（1-21、26-27鄰）。
2.民福（22-25鄰）：中山、五常共同學區。",中山區復興北路430巷1號。,"[phone]
FAX:25037164"
中山區,北安國中,343504,中山區,"1.圓山、大直（28-30、32-35鄰）。
2.大佳、大直2鄰：大直、北安共同學區。
3.永安里(10、11鄰)：濱江、大直、北安共同學區。
4.永安里(1-9、12-34鄰)：濱江、北安共同學區。
5.新喜里、晴光里：北安、新興共同學區。
6.劍潭里：北安、大直共同學區。
7.金泰里:濱江、西湖、北安共同學區。",中山區明水路325號。,"[phone]
FAX:25338329"
中山區,新興國中,343505,中山區,"1.琣w、新生、新庄、新福、聚盛、聚葉、中庄、康樂、中山、中原（7-18鄰）。
2.新喜、晴光：北安、新興共同學區。",中山區林森北路511號。,"[phone]
FAX:25372769"
中山區,濱江實驗國中,343507,中山區,"1.金泰里：濱江、西湖、北安共同學區。
2.北安、成功：濱江大直共同學區。
3.永安里10.11鄰：濱江、大直、北安共同學區。
4.永安里（1-9、12-34鄰）：濱江、北安共同學區。",中山區樂群2路262號。,"[phone]
FAX:85020129"
文山區,政大附中,380301,文山區,"1.指南里：北政、政大附中共同學區。
2.萬興里、政大里：政大附中、北政共同學區。",文山區政大1街353號。,"[phone]
FAX:82377501"
文山區,北政國中,383503,文山區,"1.指南里：北政、政大附中共同學區。
2.萬興里、政大里：政大附中、北政共同學區。",文山區指南路3段2巷14號。,"[phone]
FAX:29398411"
文山區,景美國中,383504,文山區,"1.景美、景行、景仁、景慶、景東（1-15、24-26鄰）、景華（1-7、9-12鄰）。
2.試院（16鄰）：實踐、景美共同學。",文山區景中街27號。,"[phone]
FAX:29304612"
文山區,木柵國中,383501,文山區,"1.木柵、木新、順興、樟腳（1-9、11、14鄰）、忠順、博嘉（1-12、20鄰）。
2.博嘉（13-16鄰）：木柵、萬芳共同學區。
3.萬芳、萬美（1-10、12-30鄰）、博嘉（17-19、21鄰）：木柵、萬芳、興福共同學區。
4.明義：實踐、萬芳、木柵共同學區。",文山區木柵路3段102巷12號。,"[phone]
FAX:29397866"
文山區,實踐國中,383502,文山區,"1.老泉、華興、試院（1-15、17-30鄰）、樟林、樟新、樟腳（10、12-13、15-16鄰）、樟文、樟樹。
2.明義：實踐、萬芳、木柵共同學區。
3.試院（16鄰）：實踐、景美共同學區。",文山區辛亥路7段67號。,"[phone]
FAX:22366485"
文山區,興福國中,383505,文山區,"1.興旺、興泰、興業、興安（4-16、18、24-26鄰）、興邦。
2.景東（16-23鄰）、興豐、興安（1-3、17、19-23、27-29鄰）、興福（13-23鄰）：興福、景興共同學區。
3.萬盛里：景興、興福、民族共同學區。
4.萬芳、萬美（1-10、12-30鄰）、博嘉（17-19、21鄰）：木柵、萬芳、興福共同學區。
5.萬年里：景興、興福、民族共同學區。",文山區福興路80號。,"[phone]
FAX:29332143"
文山區,萬芳高中國中部,383302,文山區,"1.興得、興昌、興光、興家、明興、萬美（11鄰）。
2.萬芳、萬美（1-10、12-30鄰）、博嘉（17-19、21鄰）：木柵、萬芳、興福共同學區。
3.明義：實踐、萬芳、木柵共同學區。
4.博嘉（13-16鄰）：萬芳、木柵共同學區。",文山區興隆路3段115巷1號。,"[phone]
FAX:22303188"
文山區,景興國中,383507,文山區,"1. 萬祥、萬有、萬隆、興福（1-12鄰）、景華（8、13-24鄰）、萬和（9-14鄰）。
2. 萬和（1-8鄰）景興、民族共同學區。
3. 萬盛里:興福、景興、民族共同學區。
4. 景東（16-23鄰）、興豐、興安（1-3、17、19-23、27-29鄰）、興福（13-23鄰）：興福、景興共同學區。
5. 萬年里:興福、景興、民族共同學區。",文山區景興路46巷2號。,"[phone]
FAX:29345415"
士林區,至善國中,413504,士林區,"1.溪山、翠山、福林（1、2鄰）、臨溪。
2.名山（25鄰）、岩山：至善、蘭雅共學區。
3.福志、福林（3-5鄰）：至善、士林共同學區。",士林區至善路2段360號。,"[phone]
FAX:28411941"
士林區,格致國中,413505,士林區,公館、平等、永福、菁山、陽明、新安。,士林區仰德大道4段75號。,"[phone]
FAX:28613044"
士林區,格致國中,413505,北投區,"1.湖山（4-13鄰）。
2.湖田（2鄰）：新民、格致共同學區。",士林區仰德大道4段75號。,"[phone]
FAX:28613044"
士林區,蘭雅國中,413502,士林區,"1.三玉（1-5、7-9、11-22鄰）、天祿、聖山、名山（1-24鄰）、忠誠、蘭雅。
2.蘭興、德行、德華蘭雅、明德共同學區。
3.天壽（1-4鄰、8-12鄰）。
4.岩山、名山（25鄰）：至善、蘭雅共同學區。
5.東山、芝山：蘭雅、天母共同學區。
6.永欣（1-7、10-23）：石牌、蘭雅、明德共同學區。",士林區忠誠路2段51號。,"[phone]
FAX:28318319"
士林區,士林國中,413501,士林區,"1.福佳（1-25鄰）、福德、舊佳、福林（6-18鄰）。
2.福志、福林（3-5鄰）：至善、士林共同學區。
3.福佳（26鄰）：士林、陽明共同學區。
4義信、仁勇：士林百齡共同學區。
5.社新、社園：福安士林、陽明共同學區。
6.葫東、富光：重慶、蘭州、陽明、士林共同學區。
7.福順：重慶、陽明、士林共同學區。",士林區中正路345號。,"[phone]
FAX:28828424"
士林區,陽明高中國中部,413301,士林區,"1.社子（2-5、8-11、17-23鄰）。
2.葫蘆：重慶、陽明共同學區。
3.福順：重慶、陽明、士林共同學區。
4.葫東、富光：重慶、蘭州、陽明、士林共同學區。
5.社園：福安、士林、陽明共同學區。
6.社子（1、6、7、12-15鄰）：重慶、陽明共同學區。
7.社子（16鄰）：福安、陽明共同學區。
8.社新：福安、士林、陽明共同學區。
9.福佳（26鄰）：士林、陽明共同學區。
10.後港：陽明、百齡共同學區。",士林區中正路510號。,"[phone]
FAX:28310395"
士林區,陽明高中國中部,413301,北投區,洲美。,士林區中正路510號。,"[phone]
FAX:28310395"
士林區,福安國中,413506,士林區,"1.永倫、福安、富洲
2.社子（16鄰）：福安、陽明共同學區。
3社新、社園：福安士林、陽明共同學區。",士林區延平北路7段250號。,"[phone]
FAX:28102207"
士林區,百齡高中國中部,413302,士林區,"1.義信、仁勇：士林、百齡共同學區。
2.承德、福華、前港、明勝、百齡、福中。
3.後港：陽明、百齡共同學區。",士林區承德路4段177號。,"[phone]
FAX:28835051"
士林區,天母國中,413508,士林區,"1.天母、天山、天玉、天福、天和、三玉（6、10鄰）。
2.天壽（5-7、13-16鄰）。3.東山、芝山：天母、蘭雅共同學區。",士林區天母東路120號。,"[phone]
FAX:28754863"
士林區,天母國中,413508,北投區,永欣（8-9鄰）。,士林區天母東路120號。,"[phone]
FAX:28754863"
北投區,北投國中,423501,北投區,"1.清江、溫泉、長安、大同、奇岩、中央（1-6、8-15、17、19鄰）。
2.八仙（1-6、10-15、18鄰）：北投、關渡共同學區。
3.中央（7、16、18、20-28鄰）：北投、新民共同學區。
4.豐年（1、12、16鄰）：北投、桃源共同學區。",北投區溫泉路62號。,"[phone]
FAX:28954393"
北投區,關渡國中,423506,北投區,"1.關渡。
2.八仙（1-6、10-15、18鄰）：北投、關渡共同學區。
3.一德（12-23鄰）：關渡、桃源共同學區。",北投區知行路212號。,"[phone]
FAX:28585627"
北投區,新民國中,423502,北投區,"1.中心、中和、中庸、秀山、林泉、泉源、開明、智仁、大屯、湖山（1-3、14-18鄰）、湖田（1、3-10鄰）。
2.文化：新民、桃源共同學區。
3.中央（7、16、18、20-28鄰）：北投、新民共同學區。4.湖田（2鄰）：新民、格致共同學區。",北投區新民路10號。,"[phone]
FAX:28952048"
北投區,明德國中,423503,北投區,"1.石牌、文林、榮華、建民、裕民、振華（1-10、12-16、20-23、25鄰）。
2.振華（11、17-19、24、26、27鄰）、榮光、永和、福興：石牌、明德共同學區。
3.永欣（1-7、10-23）：石牌、蘭雅、明德共同學區。",北投區明德路50號。,"[phone]
FAX:28232796"
北投區,明德國中,423503,士林區,德華、蘭興、德行：明德、蘭雅共同學區。,北投區明德路50號。,"[phone]
FAX:28232796"
北投區,桃源國中,423504,北投區,"1.一德（1-11鄰）、桃源、稻香、豐年（2-11、13-15鄰）。
2.文化：新民、桃源共同學區。
3.豐年（1、12、16鄰）：北投、桃源共同學區。
4.一德（12-23鄰）：關渡、桃源共同學區。",北投區中央北路4段48號。,"[phone]
FAX:28952080"
北投區,石牌國中,423505,北投區,"1.東華、永明、吉利、吉慶、立農、立賢、尊賢、八仙（7-9、16、17鄰）。
2.振華（11、17-19、24、26、27鄰）、榮光、永和、福興：石牌、明德共同學區。
3.永欣（1-7、10-23）：石牌、蘭雅、明德共同學區。",北投區石牌路1段139號。,"[phone]
FAX:28265330"
南港區,南港高中國中部,393301,南港區,"1.南港、玉成、合成（23-24鄰）、西新、東新、東明、新光（1-12、14、16-18鄰）、重陽。
2.新光（13、15鄰）、合成（16-22鄰）：南港、成德共同學區。",南港區向陽路21號。,"[phone]
FAX:27884235"
南港區,誠正國中,393501,南港區,三重、中南、中研、新富、舊莊、九如。,南港區富康街1巷24號。,"[phone]
FEX:27883775"
南港區,成德國中,393503,南港區,"1.聯成、合成（1-15鄰25、26鄰）、成福（1-16、28、29、31鄰）、萬福（1-5、9-17鄰）。
2.鴻福：成德、?公共同學區。
3.新光（13、15鄰）、合成（16-22-鄰）：南港、成德共同學區。",南港區東新街108巷23號。,"[phone]
FAX:27859242"
內湖區,內湖國中,403501,內湖區,"1.清白、紫星、紫雲、紫陽、內湖、大湖、碧山（1-3鄰）、金龍、內溝（10鄰）、秀湖、瑞陽、瑞光（19鄰）。
2.湖濱、瑞光（18鄰）：內湖、麗山共同學區。
3.瑞光（1-13、20鄰）、寶湖（2鄰）：內湖、三民共同學區。
4.新北市汐止區長青里：新北市樟樹國中、內湖共同學區。",內湖區陽光街1號。,"[phone]
FAX:27941510"
內湖區,三民國中,403503,內湖區,"1.行善、週美、石潭、湖興、湖元、寶湖（1、3-26鄰）。
2.葫洲、金湖、康寧、明湖、蘆洲、南湖：三民、明湖共同學區。
3.瑞光（1-13、20鄰）、寶湖（2鄰）：內湖、三民共同學區。",內湖區民權東路6段45號。,"[phone]
FAX:27949193"
內湖區,西湖國中,403504,內湖區,"1.西湖、西安、西康、麗山（13-16鄰）。
2.港華、麗山（7、9-12鄰）、港墘（20鄰）：西湖、麗山共同學區。
3.金泰里:濱江、西湖、北安共同學區。",內湖區環山路1段27號。,"[phone]
FAX:27993284"
內湖區,東湖國中,403505,內湖區,"1.樂康、東湖、內溝（1-9、11-17鄰）、安泰。
2.五分（3-13、22、33、34鄰）：東湖、明湖共同學區。
3.新北市汐止區忠山、湖蓮、北山（1-13鄰）：新北市樟樹國中、東湖共同學區。",內湖區康樂街131號。,"[phone]
FAX:26330377"
內湖區,麗山國中,403502,內湖區,"1.港墘（1-19、21-22鄰）金瑞、港富、港都、碧山（4-24鄰）、瑞光（14-17鄰）、麗山（1-6、8鄰）。
2.港華、麗山（7、9-12鄰）、港墘（20鄰）：麗山、西湖共同學區。
3.湖濱、瑞光（18鄰）：內湖、麗山共同學區。",內湖區內湖路1段629巷42號。,"[phone]
FAX:27999418"
內湖區,明湖國中,403506,內湖區,"1.五分（1、2、14-21、23-32鄰）、安湖。
2.五分（3-13、22、33、34鄰）：東湖、明湖共同學區。
3.葫洲、金湖、康寧、明湖、蘆洲、南湖：三民、明湖共同學區。",內湖區康寧路3段60號。,"[phone]
FAX:26325471"
